"1.1 - Distribuição da população residente com 16 e mais anos segundo a autoapreciação do estado de saúde, por sexo e grupo etário, por nível de escolaridade e por condição perante o trabalho, Portugal, 2004-2021",2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
,,,,,,,,,,,,,,,,,,Unidade: %
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Estado de saúde: Muito bom ou Bom,,,,,,,,,,,,,,,,,,
Sexo e grupo etário,,,,,,,,,,,,,,,,,,
Total,45.4,45.9,48.1,45.9,48.5,47.8,49.3,49.7,48.1,46.2,46.0,46.5,47.7,48.9,49.3,50.1,51.3,50.2
16-64 anos,54.9,55.8,58.5,55.8,58.8,57.7,59.6,60.4,58.9,56.7,56.9,57.4,59.1,60.3,61.2,62.2,63.7,62.1
65+ anos,8.3,7.4,8.1,8.0,9.5,10.8,11.2,11.1,12.2,11.2,10.8,12.0,12.1,14.3,14.2,14.8,15.6,16.8
Homens,50.8,51.5,53.3,50.9,54.1,53.5,54.8,55.3,54.1,51.5,50.6,51.5,52.6,54.0,54.5,55.5,55.7,54.2
16-64 anos,59.4,60.3,62.4,59.6,63.2,62.1,64.0,64.5,63.5,61.0,60.1,61.2,62.8,64.3,65.6,66.6,66.9,65.0
65+ anos,10.8,10.7,11.6,11.4,13.4,15.4,14.7,15.8,17.7,14.2,14.5,15.8,15.6,17.8,16.7,18.4,19.1,19.5
Mulheres,40.5,40.8,43.4,41.3,43.4,42.6,44.2,44.6,42.9,41.5,42.0,42.0,43.3,44.4,44.8,45.4,47.4,46.6
16-64 anos,50.4,51.3,54.6,52.0,54.5,53.3,55.3,56.4,54.6,52.5,53.9,53.8,55.7,56.5,57.1,58.2,60.8,59.4
65+ anos,6.5,5.1,5.6,5.6,6.8,7.5,8.7,7.7,8.2,9.1,8.2,9.3,9.6,11.9,12.4,12.2,13.0,14.9
Nível de escolaridade completado,,,,,,,,,,,,,,,,,,
